CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
32,4,5301
32,4,643
32,4,5212
32,4,35
32,4,227
32,4,4604
32,4,23273
32,4,1633
32,4,5019
32,4,79
32,4,16385
32,4,5292
32,4,16592
32,4,16175
32,4,862
32,4,55
32,4,898
32,4,5345
32,4,5657
32,4,897
32,4,119
32,4,871
32,4,2227
32,4,5910
32,4,22845
32,4,4575
32,4,1694
32,4,5983
32,4,23071
32,4,16171
32,4,635
32,4,1406
32,4,1726
32,4,5907
32,4,307
32,4,730
32,4,19347
32,4,641
32,4,3031
32,4,105
32,4,4384
32,4,3454
32,4,5911
32,4,576
32,4,15673
32,4,6080
32,4,707
32,4,273
32,4,19941
32,4,101
32,4,3054
32,4,186
32,4,3062
32,4,941
32,4,3084
32,4,5912
32,4,562
32,4,264
32,4,4713
32,4,1419
32,4,1420
32,4,2984
32,5,78
32,5,6346
32,5,222
32,5,22503
32,5,3
32,5,4573
32,5,19584
32,5,155
32,5,239
32,5,6814
32,5,357
32,5,2173
32,5,94
32,5,3201
32,5,272
32,5,5301
32,5,5305
32,5,643
32,5,232
32,5,250
32,5,2638
32,5,5212
32,5,35
32,5,227
32,5,4604
32,5,4599
32,5,23273
32,5,1633
32,5,66
32,5,22
32,5,5019
32,5,807
32,5,79
32,5,994
32,5,16119
32,5,2147
32,5,21
32,5,16385
32,5,5292
32,5,16592
32,5,16175
32,5,862
32,5,55
32,5,592
32,5,903
32,5,40
32,5,898
32,5,2934
32,5,15
32,5,1765
32,5,1679
32,5,1364
32,5,38
32,5,811
32,5,16174
32,5,2482
32,5,177
32,5,77
32,5,195
32,5,3232
39,1,3
39,1,4505
39,1,838
39,1,65
39,1,354
39,1,3605
39,1,2037
39,1,253
39,1,232
39,1,1853
39,1,419
39,1,22882
39,1,14761
39,1,360
39,1,5286
39,1,22874
39,1,1872
39,1,60
39,1,371
39,1,4620
39,1,21955
39,1,247
39,1,257
39,1,823
39,1,33
39,1,22270
39,1,15993
39,1,1558
39,1,2345
39,1,16280
39,1,2450
39,1,3583
39,1,103
39,1,849
39,1,4904
39,1,628
39,1,4727
39,1,27
39,1,313
39,1,4883
39,2,3
39,2,4505
39,2,65
39,2,2037
39,2,253
39,2,232
39,2,1853
39,2,22882
39,2,14761
39,2,360
39,2,5286
39,2,1872
39,2,15993
39,2,16280
39,2,2450
39,2,3583
39,2,849
39,2,4727
39,2,4904
39,2,27
39,2,313
39,2,523
39,2,16373
39,2,22252
39,2,22251
39,2,1679
39,2,3296
39,2,14767
39,2,15997
39,2,5548
39,2,1767
39,2,412
39,2,862
39,2,1204
39,2,526
39,2,5319
39,2,3469
39,2,272
39,2,1207
39,2,2321
39,2,1085
39,2,415
39,2,3250
39,2,25
39,2,23371
39,2,3791
39,2,76
39,2,1312
39,2,2012
39,2,688
40,1,468
40,2,33
40,2,1767
40,3,33
41,1,2136
41,1,8
41,1,54
41,1,570
41,1,256
41,1,18837
41,1,67
41,1,173
41,1,18844
41,1,253
41,1,199
41,1,232
41,1,2118
41,1,428
41,1,811
41,1,124
41,1,1539
41,1,416
41,1,10
41,1,1518
41,1,0
41,1,1225
41,1,184
41,1,5400
41,1,27
41,1,119
41,2,256
41,2,67
41,2,199
41,2,232
41,2,10
41,2,250
41,2,46
41,2,16331
41,2,2098
41,3,8
41,3,256
41,3,250
41,3,199
41,3,46
41,3,2118
41,3,119
41,3,62
43,1,256
43,1,67
43,1,2118
43,1,131
43,1,428
43,1,416
43,1,10
43,2,2896
43,2,5645
43,2,322
43,2,8616
43,2,8214
43,2,110
43,2,246
43,2,6652
43,2,4428
43,2,285
43,2,192
43,2,552
43,2,2087
43,2,94
43,2,8986
43,2,142
43,2,1297
43,2,4406
43,2,147
43,2,579
43,2,51
43,2,153
43,2,9786
43,2,8702
43,2,5651
43,2,3043
43,2,6626
43,2,3036
43,2,2778
43,2,3165
43,2,977
43,2,8239
43,2,737
43,2,1119
43,2,8310
43,2,8508
43,2,349
43,2,333
43,2,13380
43,2,6564
43,2,5853
43,2,1599
43,2,3137
45,1,155
45,1,256
45,1,67
45,1,173
45,1,61
45,1,2118
45,1,59
45,1,416
45,1,10
45,2,10
47,1,222
47,1,4204
47,1,3940
47,1,3897
47,1,2248
47,1,3923
47,1,16869
47,1,155
47,1,19
47,1,312
47,1,285
47,1,16070
47,1,1785
47,1,122
47,1,741
47,1,94
47,1,142
47,1,16786
47,1,16
47,1,16511
47,1,16656
47,1,15992
47,1,13
47,1,7
47,1,1
47,1,4206
47,1,16159
47,1,6741
47,1,4
47,1,3728
47,1,2239
47,1,3126
47,1,124
47,1,3780
47,1,3733
47,1,16446
47,1,474
47,1,16222
47,1,22348
47,1,5152
47,1,5186
47,1,16486
47,1,1783
47,1,53
47,1,99
47,1,408
47,1,758
47,1,16490
47,1,16489
47,1,177
47,1,704
47,1,903
47,1,468
47,1,27
47,1,119
47,1,5074
47,1,16561
47,2,1785
47,2,1
47,2,316
47,2,1359
47,2,785
47,2,947
47,2,16898
47,2,16643
47,2,2646
47,2,16609
47,2,3759
47,2,3942
47,2,267
47,2,16553
47,2,515
47,3,19
47,3,312
47,3,94
47,3,408
47,3,3938
47,3,59
47,3,234
47,3,3748
47,3,192
47,3,61
47,3,32
47,3,5207
47,3,16655
47,4,19
47,4,312
47,4,408
47,4,662
47,4,67
47,5,3938
47,5,19
47,5,312
47,5,1785
47,5,94
47,5,16656
47,5,662
47,5,59
47,5,408
47,5,16490
47,6,4204
47,6,3940
47,6,19
47,6,312
47,6,94
47,6,124
47,6,16561
47,6,38
47,6,16471
47,6,16948
47,6,232
47,6,110
47,6,678
47,6,16685
47,6,417
47,6,619
47,6,807
47,6,16626
47,6,15867
47,6,16620
47,6,1772
47,6,3763
48,1,222
48,1,6
48,1,4346
48,1,23018
48,1,1313
48,1,3709
48,1,670
48,1,253
48,1,749
48,1,804
48,1,129
48,1,654
48,1,987
48,1,37
48,1,576
48,1,166
48,1,27
48,2,222
48,2,6
48,2,4346
48,2,23018
48,2,3709
48,2,670
48,2,253
48,2,749
48,2,804
48,2,129
48,2,654
48,2,987
48,2,37
48,2,576
48,2,27
48,3,129
48,3,576
48,3,316
48,3,40
48,3,26
48,3,234
48,3,14312
48,3,947
48,3,578
48,3,1391
48,3,1885
48,4,316
48,4,40
48,5,222
48,5,6
48,5,4346
48,5,23018
48,5,670
48,5,749
48,5,804
48,5,129
48,5,576
48,6,26
48,6,129
48,6,40
48,7,234
48,7,316
48,7,14312
48,7,6
48,7,804
48,7,3536
48,7,65
48,7,94
48,7,3448
48,7,1394
48,7,14091
48,7,162
48,7,16005
50,1,400
50,2,1558
52,1,19112
52,1,19113
52,2,5379
53,1,317
53,1,523
53,1,547
53,1,3469
53,1,5338
53,1,4828
53,1,2321
53,1,253
53,1,232
53,1,1
53,1,1521
53,1,415
53,1,14761
53,1,360
53,1,14767
53,1,38
53,1,1872
53,1,383
53,1,306
53,1,5004
53,1,15997
53,1,15993
53,1,2
53,1,1767
53,1,76
53,1,4753
53,1,849
53,1,2740
53,1,77
53,1,16281
53,1,1439
53,2,1679
53,2,1122
53,2,1233
53,2,221
53,2,115
53,2,89
53,2,22673
53,2,22796
53,2,23619
53,2,1556
53,2,5414
53,3,2740
53,3,2037
53,3,6876
53,3,27
53,3,354
53,3,4776
53,3,3296
53,3,468
54,1,260
54,1,654
54,1,707
54,1,1539
54,1,1311
54,1,624
54,1,468
54,2,260
54,2,654
54,2,707
54,2,1539
54,2,1311
54,2,624
54,2,468
54,3,260
54,3,654
54,3,707
54,3,1539
54,3,1311
54,3,624
54,3,468
55,1,5382
55,1,4866
55,1,2478
55,1,359
55,1,65
55,1,697
55,1,894
55,1,1313
55,1,1434
55,1,3016
55,1,147
55,1,26
55,1,1436
55,1,46
55,1,1141
55,1,17797
55,1,261
55,1,16224
55,1,2297
55,1,17742
55,1,17695
55,1,1411
55,1,809
55,1,327
55,1,3475
55,1,2086
55,1,4916
55,1,279
55,1,4914
55,1,3652
55,1,2996
55,1,181
55,1,4913
55,1,2199
55,1,2162
55,1,2339
55,1,1489
55,1,20
55,1,5183
55,1,166
55,1,27
55,1,1368
55,1,3455
55,1,4915
55,2,5382
55,2,4866
55,2,359
55,2,65
55,2,697
55,2,1434
55,2,3016
55,2,147
55,2,26
55,2,1436
55,2,46
55,2,1141
55,2,261
55,2,17742
55,2,17695
55,2,809
55,2,327
55,2,2086
55,2,4916
55,2,2996
55,2,181
55,2,2199
55,2,2339
55,2,1489
55,2,5183
55,2,27
55,2,3455
55,2,4915
55,2,3864
55,2,21574
55,2,5102
55,2,39
55,2,2986
55,2,3229
55,2,74
55,2,2142
55,2,1321
55,2,2508
55,2,417
55,2,73
55,2,5522
55,2,383
55,2,17686
55,2,3190
55,2,21600
55,2,119
55,3,5382
55,3,4866
55,3,3864
55,3,2478
55,3,21574
55,3,359
55,3,894
55,3,1313
55,3,1434
55,3,3016
55,3,147
55,3,26
55,3,1436
55,3,5102
55,3,46
55,3,1141
55,3,17797
55,3,39
55,3,261
55,3,17742
55,3,17695
55,3,809
55,3,327
55,3,3475
55,3,2086
55,3,2996
55,3,181
55,3,4913
55,3,2199
55,3,2339
55,3,1489
55,3,27
55,3,2986
55,3,3455
55,3,4915
55,3,3229
55,3,6772
55,3,357
55,3,662
55,3,66
55,3,1422
55,3,2328
55,3,3480
55,3,16
55,3,3024
55,3,2219
55,3,2217
55,3,17792
55,3,387
55,3,17694
55,3,206
55,3,175
55,4,359
55,4,697
55,4,6772
55,4,74
55,4,357
55,4,1434
55,4,3016
55,4,147
55,4,662
55,4,66
55,4,2297
55,4,17695
55,4,2142
55,4,2996
55,4,181
55,4,1321
55,4,2339
55,4,1489
55,4,3229
55,4,1332
55,4,17687
55,4,192
55,4,314
55,4,61
55,4,3816
55,4,246
55,4,3300
55,4,727
55,4,897
55,4,142
55,4,1041
55,4,23642
55,4,57
55,4,17735
55,5,3864
55,5,1313
55,5,1434
55,5,3016
55,5,147
55,5,1436
55,5,1422
55,5,1141
55,5,39
55,5,261
55,5,3475
55,5,2339
55,5,1947
55,5,271
55,5,158
55,5,803
55,5,3914
55,5,985
55,5,2144
55,5,4519
55,5,860
55,5,2456
55,5,23625
55,5,21058
55,5,2109
55,5,799
55,5,23485
55,5,806
55,5,5171
55,5,4210
55,5,2198
55,5,4217
55,5,21120
55,5,276
55,5,17769
55,5,23426
55,5,4514
55,5,538
55,5,23
55,5,14
55,5,24
55,5,53
55,5,440
55,5,786
55,5,5584
55,5,23430
55,5,3277
55,5,23442
55,5,3650
55,5,0
55,5,146
55,5,23460
55,5,179
55,6,359
55,6,5597
56,1,4204
56,1,8
56,1,42
56,1,908
56,1,195
56,1,1429
56,2,42
56,2,908
56,2,1429
56,2,1860
56,2,586
56,2,77
56,3,42
56,3,908
56,3,1860
56,3,586
56,3,77
56,3,1429
56,4,42
56,4,908
56,4,1860
56,4,586
56,4,77
56,4,1429
58,1,256
58,1,1468
58,1,67
58,1,250
58,1,253
58,1,13
58,1,61
58,1,2118
58,1,59
58,1,2086
58,1,416
58,1,10
58,2,256
58,2,67
58,2,250
58,2,253
58,2,2118
58,2,59
58,2,2086
58,2,416
58,2,10
58,2,169
58,2,8
58,2,1342
58,2,966
58,2,155
58,2,117
58,2,204
58,2,1041
58,2,5
58,2,46
58,2,17714
58,2,22112
58,2,849
58,2,184
58,2,468
58,2,175
58,2,27
58,2,17802
58,2,232
58,2,4844
58,2,15546
58,2,854
58,2,839
58,2,17669
58,2,463
58,2,265
58,2,3170
58,2,65
58,2,17672
58,2,73
58,2,951
58,2,4498
58,2,26
58,2,16
58,2,173
58,2,4843
58,2,199
58,2,1
58,2,3607
58,2,261
58,2,596
58,2,428
58,2,522
58,2,3494
58,2,22115
58,2,3484
58,2,3634
58,2,17731
58,2,23
58,2,22098
58,2,18
58,2,21
58,2,244
58,2,14991
58,2,2923
58,2,141
58,2,1484
58,2,4838
58,2,180
58,2,420
58,2,193
58,2,91
58,2,425
58,2,119
58,2,233
58,3,169
58,3,8
58,3,1342
58,3,966
58,3,155
58,3,256
58,3,1468
58,3,67
58,3,117
58,3,204
58,3,1041
58,3,5
58,3,46
58,3,17714
58,3,2118
58,3,2086
58,3,22112
58,3,416
58,3,10
58,3,849
58,3,184
58,3,468
58,3,175
58,3,27
58,3,17802
58,3,810
58,3,17684
58,3,1894
58,3,1313
58,3,17719
58,3,3660
58,3,654
58,3,349
58,3,576
58,3,5716
58,3,2487
58,3,17676
58,3,22787
58,3,1504
58,3,1067
59,1,67
59,1,117
59,1,10
59,2,67
59,2,117
59,2,10
59,3,67
59,3,117
59,3,10
59,4,406
59,4,6
59,5,406
59,5,2917
59,5,22034
59,5,488
59,5,1448
59,5,1341
59,5,6827
59,6,406
59,6,2917
59,6,408
59,6,61
59,7,155
59,8,406
59,9,59
59,9,333
59,10,406
59,10,6
59,10,22034
59,10,488
59,10,408
59,11,406
59,11,1448
59,11,737
59,11,357
59,11,2173
59,12,406
59,12,737
59,13,416
59,14,6
59,14,1341
59,14,357
59,14,2173
59,14,737
59,14,59
59,14,333
59,14,110
59,14,19739
59,14,94
59,14,147
59,14,51
59,14,266
59,14,2255
59,14,2559
59,14,19
59,14,1940
59,14,204
59,14,21508
59,14,702
59,14,1623
59,14,8764
59,14,4734
59,14,25
59,14,23
59,14,5448
59,14,2341
59,14,13404
59,14,18329
59,14,4287
59,14,13093
59,14,3432
59,14,713
64,1,169
64,1,221
64,1,18631
64,1,1027
64,1,232
64,1,2900
64,1,1472
64,2,169
64,2,221
64,2,18631
64,2,1027
64,2,232
64,2,2900
64,2,1472
64,2,20953
64,2,705
64,2,87
64,2,3192
64,2,836
64,2,19
64,2,113
64,2,6
64,2,47
64,2,74
64,2,67
64,2,59
64,2,20649
64,2,190
64,2,468
64,3,169
64,3,20953
64,3,705
64,3,87
64,3,3192
64,3,836
64,3,19
64,3,113
64,3,6
64,3,47
64,3,74
64,3,221
64,3,67
64,3,18631
64,3,1027
64,3,232
64,3,2900
64,3,1472
64,3,59
64,3,20649
64,3,190
64,3,468
66,1,169
66,1,54
66,1,16
66,1,260
66,1,204
66,1,46
66,1,261
66,1,37
66,1,22
66,1,56
66,1,3445
66,1,23
66,1,21
66,1,45
66,1,17676
66,1,3174
66,1,134
66,1,109
66,1,3019
66,1,468
66,1,175
66,2,169
66,2,260
66,2,46
66,2,261
66,2,23
66,2,256
66,2,67
66,2,173
66,2,117
66,2,59
66,2,428
66,2,1489
66,2,41
66,2,678
66,2,17669
66,2,73
66,2,90
66,2,26
66,2,6421
66,2,61
66,2,17714
66,2,4192
66,2,3494
66,2,3120
66,2,832
66,2,714
66,2,1411
66,2,576
66,2,811
66,2,6535
66,2,2086
66,2,1450
66,2,2170
66,2,416
66,2,10
66,2,4838
66,2,184
66,2,856
66,2,1034
66,2,27
66,2,40
66,2,313
66,2,119
69,1,5382
69,1,274
69,1,389
69,1,5494
69,1,3963
69,1,265
69,1,23217
69,1,359
69,1,139
69,1,160
69,1,1965
69,1,90
69,1,3413
69,1,1422
69,1,3024
69,1,2219
69,1,398
69,1,2994
69,1,23218
69,1,23426
69,1,181
69,1,356
69,1,141
69,1,3650
69,1,420
69,1,175
69,1,146
69,1,1546
69,1,1081
69,2,389
69,2,5494
69,2,359
69,2,90
69,2,1422
69,2,3024
69,2,2219
69,2,181
69,2,356
69,2,175
69,2,146
69,2,21758
69,2,158
69,2,897
69,2,697
69,2,6772
69,2,74
69,2,73
69,2,357
69,2,894
69,2,1313
69,2,1434
69,2,3016
69,2,147
69,2,1925
69,2,612
69,2,23468
69,2,226
69,2,60
69,2,17686
69,2,108
69,2,2297
69,2,17742
69,2,17695
69,2,2142
69,2,17767
69,2,17769
69,2,23324
69,2,2
69,2,2996
69,2,2214
69,2,2339
69,2,1489
69,2,27
69,2,285
69,2,192
69,2,1058
69,2,314
69,2,204
69,2,806
69,2,809
69,2,422
69,2,2086
69,2,2328
69,2,3229
69,2,250
69,2,1141
69,2,261
69,2,662
69,2,89
69,2,3475
69,2,23
69,2,0
69,2,1332
69,2,246
69,2,5524
69,2,4416
69,2,271
69,2,578
69,2,68
69,2,985
69,2,23291
69,2,5536
69,2,1117
69,2,62
69,2,1013
69,2,70
69,2,23625
69,2,5244
69,2,602
69,2,2151
69,2,1973
69,2,3186
69,2,2109
69,2,496
69,2,4998
69,2,61
69,2,336
69,2,531
69,2,1456
69,2,282
69,2,4905
69,2,23622
69,2,327
69,2,23626
69,2,763
69,2,23624
69,2,28
69,2,21
69,2,5584
69,2,22625
69,2,294
69,2,2111
69,2,23623
69,2,16814
69,2,22224
69,2,17774
69,2,119
69,2,4439
69,2,479
69,3,21758
69,3,158
69,3,897
69,3,359
69,3,697
69,3,6772
69,3,74
69,3,73
69,3,357
69,3,894
69,3,1313
69,3,1965
69,3,1434
69,3,3016
69,3,147
69,3,1925
69,3,612
69,3,2219
69,3,23468
69,3,226
69,3,60
69,3,17686
69,3,108
69,3,2297
69,3,17742
69,3,17695
69,3,2142
69,3,17767
69,3,17769
69,3,23324
69,3,23218
69,3,2
69,3,2996
69,3,181
69,3,2214
69,3,2339
69,3,1489
69,3,175
69,3,27
69,3,146
69,3,1041
69,3,17694
69,3,279
69,3,17797
69,3,627
69,3,92
69,3,2599
69,3,4871
69,3,5450
69,3,236
69,3,1153
69,3,361
69,3,1102
69,3,23682
69,3,23646
69,3,3577
69,3,4280
69,3,21945
69,3,3251
69,3,23075
69,3,1723
69,3,66
69,3,1716
69,3,1054
69,3,707
69,3,914
69,3,23076
69,3,939
69,3,5526
69,3,23074
69,3,21954
69,3,20
69,3,1015
69,3,11
69,3,3273
70,1,23497
70,1,1512
70,1,77
70,2,77
70,2,607
70,2,4327
70,2,42
70,3,1512
70,3,4573
70,3,1679
70,4,105
70,4,141
70,4,6563
71,1,15542
71,1,16892
71,1,15448
71,1,16893
71,1,15593
71,1,15454
71,1,5851
71,1,776
71,1,6876
71,1,14995
71,1,6677
71,2,15433
72,1,222
72,1,274
72,1,16121
72,1,16118
72,1,1206
72,1,41
72,1,4944
72,1,3
72,1,4946
72,1,678
72,1,2636
72,1,4941
72,1,4575
72,1,4939
72,1,4573
72,1,188
72,1,16143
72,1,271
72,1,578
72,1,1246
72,1,1223
72,1,69
72,1,2116
72,1,4925
72,1,16171
72,1,15
72,1,3162
72,1,1117
72,1,155
72,1,256
72,1,62
72,1,16122
72,1,2632
72,1,4755
72,1,115
72,1,357
72,1,2173
72,1,1406
72,1,160
72,1,934
72,1,391
72,1,401
72,1,16
72,1,583
72,1,67
72,1,173
72,1,272
72,1,16108
72,1,670
72,1,1679
72,1,250
72,1,6154
72,1,16117
72,1,16170
72,1,367
72,1,46
72,1,1
72,1,227
72,1,1093
72,1,16115
72,1,1098
72,1,38
72,1,4604
72,1,3031
72,1,328
72,1,105
72,1,2041
72,1,2633
72,1,1602
72,1,1555
72,1,237
72,1,17714
72,1,66
72,1,29
72,1,37
72,1,59
72,1,5019
72,1,6359
72,1,17703
72,1,657
72,1,6749
72,1,2043
72,1,807
72,1,79
72,1,16173
72,1,16119
72,1,1177
72,1,2545
72,1,4924
72,1,700
72,1,25
72,1,2147
72,1,2631
72,1,101
72,1,604
72,1,196
72,1,335
72,1,4931
72,1,257
72,1,1888
72,1,2873
72,1,334
72,1,1170
72,1,2710
72,1,16172
72,1,1183
72,1,21
72,1,965
72,1,1558
72,1,627
72,1,416
72,1,10
72,1,16142
72,1,16174
72,1,244
72,1,983
72,1,2
72,1,717
72,1,16077
72,1,16152
72,1,16175
72,1,16078
72,1,862
72,1,958
72,1,2634
72,1,294
72,1,638
72,1,55
72,1,502
72,1,17
72,1,4395
72,1,2187
72,1,1122
72,1,16120
72,1,264
72,1,4934
72,1,1489
72,1,816
72,1,667
72,1,77
72,1,4943
72,1,2040
72,1,5677
72,1,166
72,1,6946
72,1,283
72,1,313
72,1,468
72,1,5295
72,1,1407
72,1,162
72,1,16141
72,2,41
72,2,678
72,2,4941
72,2,4575
72,2,4939
72,2,4573
72,2,188
72,2,16143
72,2,271
72,2,578
72,2,1246
72,2,1223
72,2,2116
72,2,16171
72,2,155
72,2,62
72,2,2632
72,2,357
72,2,2173
72,2,583
72,2,1679
72,2,6154
72,2,16170
72,2,367
72,2,227
72,2,38
72,2,4604
72,2,1555
72,2,5019
72,2,6359
72,2,807
72,2,700
72,2,25
72,2,2147
72,2,2631
72,2,335
72,2,257
72,2,1888
72,2,21
72,2,1558
72,2,416
72,2,10
72,2,16142
72,2,2
72,2,717
72,2,862
72,2,958
72,2,294
72,2,638
72,2,55
72,2,1122
72,2,16120
72,2,264
72,2,77
72,2,468
72,2,313
72,2,5295
72,2,162
72,2,78
72,2,744
72,2,761
72,2,85
72,2,192
72,2,3316
72,2,16333
72,2,94
72,2,142
72,2,5301
72,2,1765
72,2,2638
72,2,5478
72,2,61
72,2,23273
72,2,1633
72,2,2055
72,2,403
72,2,562
72,2,232
72,2,412
72,2,169
72,2,23267
72,2,54
72,2,23276
72,2,4004
72,2,3981
72,2,546
72,2,2281
72,2,23266
72,2,23271
72,2,154
72,2,5453
72,2,260
72,2,23274
72,2,13
72,2,23272
72,2,1155
72,2,2814
72,2,1512
72,2,23280
72,2,2188
72,2,23268
72,2,2118
72,2,23277
72,2,114
72,2,138
72,2,868
72,2,172
72,2,17707
72,2,576
72,2,1190
72,2,2146
72,2,247
72,2,5462
72,2,399
72,2,23
72,2,1360
72,2,1510
72,2,302
72,2,863
72,2,949
72,2,23278
72,2,23279
72,2,2617
72,2,23282
72,2,1605
72,2,1311
72,2,23269
72,2,23292
72,2,23270
72,2,6215
72,2,23275
72,2,27
72,2,843
72,2,2426
72,3,78
72,3,744
72,3,761
72,3,4939
72,3,4573
72,3,188
72,3,16143
72,3,85
72,3,1223
72,3,16171
72,3,15
72,3,16122
72,3,2632
72,3,115
72,3,357
72,3,192
72,3,2173
72,3,160
72,3,3316
72,3,16333
72,3,94
72,3,142
72,3,272
72,3,5301
72,3,1765
72,3,1679
72,3,2638
72,3,6154
72,3,16170
72,3,1
72,3,227
72,3,5478
72,3,38
72,3,4604
72,3,61
72,3,328
72,3,105
72,3,2041
72,3,1555
72,3,23273
72,3,237
72,3,1633
72,3,66
72,3,29
72,3,2055
72,3,5019
72,3,657
72,3,807
72,3,79
72,3,2147
72,3,403
72,3,1170
72,3,16172
72,3,21
72,3,1558
72,3,16142
72,3,244
72,3,2
72,3,717
72,3,16077
72,3,16152
72,3,16175
72,3,16078
72,3,862
72,3,562
72,3,55
72,3,502
72,3,17
72,3,16120
72,3,264
72,3,816
72,3,77
72,3,468
72,3,6946
72,3,313
72,3,5295
72,3,162
72,3,6346
72,3,19346
72,3,897
72,3,65
72,3,239
72,3,6814
72,3,5212
72,3,19347
72,3,809
72,3,45
72,3,16385
72,3,16592
72,3,306
72,3,1111
72,3,145
72,3,19344
72,3,22
72,3,56
72,3,19345
72,3,3493
72,3,132
72,3,5292
72,3,1728
72,3,19343
72,4,78
72,4,6346
72,4,19346
72,4,41
72,4,4941
72,4,4573
72,4,16143
72,4,1246
72,4,85
72,4,1223
72,4,16171
72,4,15
72,4,897
72,4,155
72,4,65
72,4,239
72,4,6814
72,4,2632
72,4,357
72,4,2173
72,4,3316
72,4,16333
72,4,94
72,4,142
72,4,5301
72,4,1765
72,4,1679
72,4,2638
72,4,6154
72,4,16170
72,4,5212
72,4,19347
72,4,227
72,4,38
72,4,4604
72,4,61
72,4,328
72,4,1555
72,4,23273
72,4,1633
72,4,66
72,4,29
72,4,2055
72,4,5019
72,4,6359
72,4,2043
72,4,807
72,4,809
72,4,2147
72,4,403
72,4,16172
72,4,21
72,4,45
72,4,16385
72,4,1558
72,4,10
72,4,16592
72,4,2
72,4,717
72,4,16078
72,4,862
72,4,562
72,4,55
72,4,502
72,4,17
72,4,264
72,4,816
72,4,77
72,4,6946
72,4,313
72,4,468
72,4,4529
72,4,1286
72,4,22912
72,4,1048
72,5,357
72,5,6154
72,5,227
72,5,38
72,5,4604
72,5,5019
72,5,807
72,5,55
72,5,77
72,5,313
75,1,144
75,1,415
75,1,14761
75,1,360
75,1,14767
75,2,360
75,2,14767
75,2,2037
75,2,477
75,2,2740
75,2,468
75,2,1204
79,1,1196
79,2,19
79,2,94
79,2,2917
79,2,155
79,2,5345
79,2,976
79,2,6
79,3,19
79,3,94
79,3,3938
79,3,147
79,3,234
79,3,61
79,3,408
80,1,3698
80,1,8146
80,1,58
80,1,89
80,1,157
80,1,1334
80,1,2800
80,1,1639
80,1,6997
80,1,0
80,1,1728
80,1,4934
80,1,5046
80,2,3448
80,2,537
80,2,993
80,3,20225
80,3,250
80,3,253
80,3,7218
80,3,6057
80,3,343
80,3,2849
80,4,14542
80,4,199
80,4,1051
80,4,33
80,5,1334
80,5,6997
80,5,4301
80,5,589
80,5,496
80,5,4778
80,5,12411
80,5,185
80,5,8209
80,5,2892
80,5,3317
80,5,1948
81,1,131
81,2,117
81,2,10
82,1,1494
82,1,3
82,1,2041
82,1,86
82,2,5057
82,2,1679
82,2,1555
84,1,8
84,2,8
84,3,8
85,1,2152
85,1,271
85,1,578
85,1,528
85,1,105
85,1,333
85,1,10161
85,1,10
85,2,78
85,2,3136
85,2,6991
85,2,416
86,1,1784
86,2,1784
86,3,1784
86,4,1784
86,5,995
86,6,995
86,7,177
86,8,1784
86,9,1784
86,10,1784
86,11,1784
86,12,8442
86,12,2594
86,12,2895
86,12,1795
88,1,260
88,1,17714
88,1,2118
88,1,811
88,1,17601
88,1,10
88,1,233
88,2,46
88,2,117
88,2,204
88,2,250
88,2,253
88,2,232
88,2,5561
88,2,37
88,2,412
88,2,468
89,1,256
89,1,73
89,1,67
89,1,173
89,1,117
89,1,10
89,2,256
89,2,67
89,2,173
89,2,117
89,2,10
89,2,416
90,1,3938
90,1,976
90,1,155
90,1,19
90,1,357
90,1,737
90,2,3938
90,2,19
90,2,357
90,2,234
90,2,1343
90,2,6
90,2,1196
90,2,1793
90,2,314
90,2,94
90,2,4028
90,2,110
90,2,645
90,2,885
90,2,147
90,2,74
90,2,5
90,2,226
90,2,5592
90,2,9026
90,3,234
90,3,1343
90,3,155
90,3,6
90,3,1196
90,3,737
90,3,2917
90,3,2076
90,3,59
90,3,333
90,3,6751
90,3,408
90,3,1341
90,3,957
90,3,21408
90,3,1206
90,3,1437
90,3,2796
90,3,221
90,3,396
90,3,841
90,3,21508
90,3,2246
90,4,234
90,4,3938
90,4,19
90,4,1793
90,4,2917
90,4,357
90,4,314
90,4,94
90,4,406
90,4,1171
90,4,3743
90,4,232
90,4,2814
90,4,20646
90,5,234
90,5,3938
90,5,6
90,5,357
90,5,2076
90,5,59
90,5,333
90,5,6751
90,5,408
90,5,5345
90,5,51
90,5,3219
90,5,19739
90,5,57
90,5,1456
90,5,348
90,5,6544
90,6,4028
90,6,601
90,6,3
90,6,825
90,6,3555
90,6,509
90,6,973
90,6,1363
90,6,167
90,6,12542
90,6,198
90,6,152
90,7,234
90,7,3938
90,7,110
90,7,737
90,7,59
90,7,645
90,7,5610
90,7,6674
90,7,740
90,7,8278
90,7,8927
90,7,7148
90,7,1120
90,8,234
90,8,5345
90,8,3938
90,8,155
90,8,19
90,8,6
90,8,1341
90,8,357
90,8,885
90,8,94
90,8,1196
90,8,147
90,8,51
90,8,5610
90,8,59
90,8,3219
90,8,3309
90,8,578
90,8,73
90,8,192
90,8,417
90,8,204
90,8,641
90,8,25
90,8,4331
90,9,234
90,9,5345
90,9,3938
90,9,3309
90,9,578
90,9,155
90,9,19
90,9,6
90,9,1341
90,9,73
90,9,357
90,9,192
90,9,417
90,9,885
90,9,94
90,9,1196
90,9,147
90,9,51
90,9,204
90,9,5610
90,9,641
90,9,59
90,9,25
